distance,rssi
15,-76
15,-75
15,-76
15,-75
15,-76
15,-75
15,-76
15,-75
15,-76
15,-75
15,-75
15,-76
15,-76
15,-75
15,-77
15,-75
15,-75
15,-74
15,-75
15,-75
15,-74
15,-74
15,-76
15,-76
15,-77
15,-76
15,-75
15,-76
15,-75
15,-76
15,-75
15,-76
15,-76
15,-76
15,-76
15,-76
15,-76
15,-75
15,-75
15,-76
15,-76
15,-75
15,-75
15,-74
15,-75
15,-74
15,-75
15,-75
15,-75
15,-76
15,-75
15,-75
15,-75
15,-75
15,-75
15,-75
15,-75
15,-75
15,-77
15,-74
15,-75
15,-75
15,-76
15,-75
15,-75
15,-75
15,-74
15,-75
15,-75
15,-75
15,-75
15,-75
15,-75
15,-76
15,-77
15,-77
15,-75
15,-75
15,-75
15,-75
15,-74
15,-75
15,-75
15,-75
15,-75
15,-74
15,-76
15,-75
15,-75
15,-76
15,-75
15,-75
15,-76
15,-75
15,-75
15,-75
15,-75
15,-75
15,-75
15,-76
15,-75
15,-74
15,-75
15,-75
15,-76
15,-75
15,-76
15,-76
15,-76
15,-77
15,-76
15,-76
15,-76
15,-76
15,-76
15,-75
15,-76
15,-76
15,-77
15,-77
15,-76
15,-77
15,-77
15,-79
15,-78
15,-80
15,-78
15,-77
15,-78
15,-78
15,-78
15,-76
15,-79
15,-76
15,-77
15,-77
15,-78
15,-77
15,-75
15,-75
15,-75
15,-75
15,-77
15,-79
15,-76
15,-76
15,-79
15,-78
15,-77
15,-77
15,-77
15,-77
15,-78
15,-77
15,-76
15,-76
15,-76
15,-77
15,-75
15,-76
15,-78
15,-77
15,-77
15,-76
15,-77
15,-76
15,-75
15,-75
15,-75
15,-75
15,-74
15,-74
16,-77
16,-76
16,-77
16,-76
16,-75
16,-76
16,-75
16,-75
16,-75
16,-76
16,-75
16,-77
16,-76
16,-75
16,-75
16,-75
16,-75
16,-76
16,-77
16,-75
16,-77
16,-77
16,-78
16,-76
16,-77
16,-77
16,-77
16,-78
16,-77
16,-78
16,-77
16,-77
16,-75
16,-76
16,-77
16,-76
16,-76
16,-76
16,-77
16,-77
16,-75
16,-76
16,-75
16,-75
16,-78
16,-76
16,-76
16,-79
16,-77
16,-77
16,-76
16,-76
16,-74
16,-75
16,-75
16,-74
16,-73
16,-74
16,-76
16,-76
16,-77
16,-77
16,-75
16,-76
16,-77
16,-75
16,-75
16,-74
16,-75
16,-75
16,-73
16,-75
16,-74
16,-74
16,-75
16,-74
16,-75
16,-76
16,-75
16,-75
16,-76
16,-74
16,-75
16,-75
16,-75
16,-76
16,-74
16,-76
16,-75
16,-76
16,-76
16,-75
16,-75
16,-76
16,-75
16,-76
16,-74
16,-75
16,-75
16,-74
16,-74
16,-74
16,-74
16,-75
16,-77
16,-75
16,-76
16,-75
16,-75
16,-74
16,-76
16,-77
16,-76
16,-75
16,-76
16,-76
16,-75
16,-75
16,-76
16,-76
16,-77
16,-78
16,-75
16,-77
16,-75
16,-75
16,-75
16,-76
16,-76
16,-76
16,-77
16,-76
16,-75
16,-76
16,-74
16,-76
16,-77
16,-75
16,-75
16,-76
16,-77
16,-78
16,-75
16,-75
16,-75
16,-76
16,-76
16,-75
16,-76
16,-75
16,-76
16,-78
16,-77
16,-79
16,-77
16,-76
16,-76
16,-76
16,-75
16,-76
16,-75
16,-75
16,-77
16,-76
16,-78
16,-75
16,-76
16,-76
16,-76
16,-77
16,-77
16,-75
16,-77
16,-76
16,-76
16,-76
16,-75
16,-76
16,-76
16,-76
16,-75
16,-76
16,-76
16,-79
16,-78
16,-78
16,-77
16,-78
16,-77
16,-78
16,-76
16,-77
16,-76
16,-76
16,-75
16,-76
17,-79
17,-79
17,-79
17,-80
17,-79
17,-78
17,-78
17,-77
17,-77
17,-76
17,-77
17,-78
17,-78
17,-80
17,-80
17,-79
17,-79
17,-81
17,-77
17,-79
17,-81
17,-80
17,-80
17,-79
17,-81
17,-80
17,-82
17,-80
17,-81
17,-81
17,-81
17,-83
17,-82
17,-82
17,-81
17,-81
17,-80
17,-81
17,-81
17,-82
17,-81
17,-79
17,-80
17,-79
17,-80
17,-79
17,-79
17,-79
17,-79
17,-79
17,-79
17,-80
17,-80
17,-79
17,-79
17,-80
17,-82
17,-80
17,-78
17,-79
17,-79
17,-79
17,-79
17,-79
17,-80
17,-80
17,-80
17,-80
17,-79
17,-80
17,-80
17,-79
17,-79
17,-78
17,-79
17,-79
17,-79
17,-79
17,-81
17,-79
17,-79
17,-80
17,-79
17,-79
17,-79
17,-80
17,-78
17,-80
17,-79
17,-78
17,-79
17,-81
17,-78
17,-78
17,-79
17,-79
17,-77
17,-78
17,-78
17,-79
17,-78
17,-78
17,-78
17,-78
17,-78
17,-77
17,-78
17,-79
17,-78
17,-79
17,-78
17,-77
17,-78
17,-78
17,-77
17,-79
17,-78
17,-78
17,-78
17,-78
17,-77
17,-79
17,-79
17,-79
17,-79
17,-79
17,-80
17,-80
17,-78
17,-79
17,-78
17,-78
17,-79
17,-78
17,-79
17,-79
17,-80
17,-80
17,-79
17,-79
17,-79
17,-80
17,-79
17,-79
17,-81
17,-80
17,-80
17,-80
17,-81
17,-81
17,-80
17,-79
17,-81
17,-81
17,-80
17,-81
17,-81
17,-80
17,-81
17,-79
17,-79
17,-79
17,-79
17,-80
17,-79
17,-79
17,-81
17,-79
17,-80
17,-80
17,-79
17,-81
17,-79
17,-79
17,-80
17,-79
17,-81
17,-81
17,-81
17,-81
17,-81
17,-80
17,-80
17,-81
17,-81
17,-81
17,-82
17,-81
17,-80
18,-80
18,-80
18,-79
18,-79
18,-80
18,-79
18,-80
18,-79
18,-80
18,-80
18,-79
18,-79
18,-79
18,-80
18,-80
18,-79
18,-79
18,-80
18,-79
18,-80
18,-81
18,-81
18,-79
18,-81
18,-81
18,-82
18,-80
18,-80
18,-80
18,-82
18,-80
18,-80
18,-80
18,-79
18,-80
18,-79
18,-79
18,-80
18,-79
18,-79
18,-80
18,-79
18,-79
18,-78
18,-79
18,-79
18,-79
18,-79
18,-80
18,-79
18,-80
18,-79
18,-79
18,-81
18,-80
18,-80
18,-80
18,-80
18,-80
18,-80
18,-81
18,-80
18,-80
18,-80
18,-80
18,-80
18,-81
18,-80
18,-80
18,-80
18,-80
18,-80
18,-80
18,-80
18,-79
18,-79
18,-79
18,-78
18,-78
18,-79
18,-80
18,-79
18,-80
18,-80
18,-80
18,-79
18,-79
18,-79
18,-79
18,-79
18,-79
18,-79
18,-79
18,-79
18,-79
18,-79
18,-79
18,-80
18,-79
18,-77
18,-79
18,-78
18,-79
18,-79
18,-79
18,-80
18,-79
18,-80
18,-78
18,-78
18,-79
18,-76
18,-78
18,-79
18,-80
18,-79
18,-79
18,-78
18,-79
18,-79
18,-79
18,-79
18,-81
18,-80
18,-80
18,-79
18,-80
18,-79
18,-78
18,-79
18,-79
18,-78
18,-79
18,-78
18,-80
18,-81
18,-80
18,-79
18,-79
18,-79
18,-79
18,-80
18,-79
18,-80
18,-79
18,-81
18,-80
18,-79
18,-80
18,-79
18,-80
18,-79
18,-79
18,-79
18,-79
18,-79
18,-79
18,-80
18,-80
18,-81
18,-79
18,-79
18,-80
18,-79
18,-79
18,-79
18,-79
18,-79
18,-80
18,-80
18,-80
18,-79
18,-79
18,-79
18,-80
18,-80
18,-80
18,-80
18,-80
18,-81
18,-80
18,-79
18,-80
18,-80
18,-79
19,-79
19,-79
19,-79
19,-80
19,-80
19,-79
19,-79
19,-79
19,-80
19,-80
19,-81
19,-81
19,-81
19,-81
19,-80
19,-80
19,-80
19,-79
19,-79
19,-79
19,-79
19,-79
19,-81
19,-81
19,-80
19,-80
19,-80
19,-82
19,-82
19,-81
19,-80
19,-80
19,-80
19,-80
19,-80
19,-81
19,-80
19,-80
19,-80
19,-81
19,-80
19,-79
19,-79
19,-80
19,-80
19,-79
19,-80
19,-80
19,-79
19,-79
19,-80
19,-79
19,-80
19,-80
19,-80
19,-80
19,-80
19,-79
19,-81
19,-80
19,-80
19,-81
19,-79
19,-80
19,-81
19,-80
19,-79
19,-79
19,-80
19,-79
19,-80
19,-79
19,-80
19,-80
19,-80
19,-80
19,-79
19,-80
19,-80
19,-80
19,-80
19,-80
19,-80
19,-80
19,-80
19,-80
19,-79
19,-80
19,-79
19,-80
19,-79
19,-79
19,-78
19,-80
19,-79
19,-78
19,-80
19,-79
19,-79
19,-80
19,-79
19,-79
19,-78
19,-78
19,-80
19,-78
19,-80
19,-80
19,-79
19,-79
19,-80
19,-80
19,-79
19,-79
19,-80
19,-80
19,-79
19,-79
19,-79
19,-79
19,-79
19,-79
19,-79
19,-80
19,-80
19,-79
19,-79
19,-80
19,-80
19,-79
19,-79
19,-80
19,-79
19,-79
19,-80
19,-79
19,-80
19,-79
19,-78
19,-79
19,-79
19,-78
19,-79
19,-79
19,-79
19,-79
19,-79
19,-80
19,-78
19,-80
19,-79
19,-79
19,-80
19,-80
19,-79
19,-80
19,-80
19,-79
19,-78
19,-78
19,-78
19,-79
19,-79
19,-78
19,-78
19,-79
19,-78
19,-79
19,-79
19,-80
19,-79
19,-79
19,-79
19,-80
19,-80
19,-79
19,-78
19,-79
19,-79
19,-80
19,-78
19,-79
19,-80
19,-78
19,-79
20,-80
20,-80
20,-81
20,-80
20,-81
20,-81
20,-82
20,-81
20,-81
20,-79
20,-80
20,-80
20,-81
20,-80
20,-81
20,-78
20,-79
20,-79
20,-79
20,-79
20,-79
20,-79
20,-81
20,-80
20,-80
20,-80
20,-80
20,-80
20,-78
20,-78
20,-80
20,-81
20,-80
20,-81
20,-80
20,-81
20,-81
20,-81
20,-81
20,-80
20,-80
20,-81
20,-80
20,-80
20,-79
20,-80
20,-79
20,-79
20,-80
20,-79
20,-80
20,-79
20,-79
20,-80
20,-79
20,-79
20,-79
20,-80
20,-81
20,-81
20,-83
20,-81
20,-81
20,-81
20,-80
20,-81
20,-82
20,-81
20,-80
20,-79
20,-80
20,-81
20,-80
20,-80
20,-80
20,-78
20,-79
20,-79
20,-79
20,-80
20,-79
20,-79
20,-80
20,-79
20,-80
20,-80
20,-82
20,-80
20,-81
20,-80
20,-81
20,-80
20,-81
20,-80
20,-82
20,-83
20,-80
20,-80
20,-80
20,-81
20,-81
20,-81
20,-79
20,-80
20,-81
20,-80
20,-78
20,-78
20,-80
20,-79
20,-80
20,-81
20,-80
20,-80
20,-81
20,-80
20,-81
20,-82
20,-82
20,-84
20,-81
20,-82
20,-81
20,-81
20,-80
20,-80
20,-79
20,-82
20,-82
20,-82
20,-81
20,-82
20,-81
20,-82
20,-82
20,-80
20,-81
20,-81
20,-80
20,-81
20,-81
20,-81
20,-81
20,-80
20,-82
20,-80
20,-81
20,-81
20,-83
20,-81
20,-82
20,-82
20,-81
20,-82
20,-81
20,-80
20,-80
20,-80
20,-80
20,-81
20,-80
20,-80
20,-81
20,-81
20,-82
20,-82
20,-81
20,-82
20,-82
20,-80
20,-81
20,-82
20,-82
20,-81
20,-81
20,-80
20,-81
20,-79
20,-79
20,-81
21,-82
21,-82
21,-83
21,-82
21,-82
21,-81
21,-83
21,-83
21,-82
21,-83
21,-82
21,-82
21,-83
21,-81
21,-82
21,-82
21,-82
21,-82
21,-82
21,-82
21,-83
21,-83
21,-82
21,-82
21,-83
21,-82
21,-82
21,-83
21,-81
21,-81
21,-82
21,-81
21,-80
21,-81
21,-81
21,-81
21,-83
21,-82
21,-82
21,-82
21,-81
21,-81
21,-81
21,-80
21,-81
21,-80
21,-80
21,-80
21,-81
21,-81
21,-81
21,-81
21,-81
21,-82
21,-81
21,-81
21,-81
21,-82
21,-81
21,-83
21,-82
21,-82
21,-81
21,-82
21,-83
21,-83
21,-82
21,-83
21,-82
21,-82
21,-82
21,-82
21,-80
21,-80
21,-81
21,-80
21,-80
21,-79
21,-80
21,-78
21,-81
21,-80
21,-79
21,-80
21,-81
21,-80
21,-80
21,-81
21,-81
21,-80
21,-81
21,-80
21,-81
21,-81
21,-83
21,-82
21,-82
21,-83
21,-83
21,-83
21,-81
21,-82
21,-83
21,-83
21,-82
21,-81
21,-81
21,-81
21,-81
21,-81
21,-80
21,-82
21,-82
21,-83
21,-82
21,-83
21,-83
21,-81
21,-81
21,-80
21,-81
21,-82
21,-81
21,-81
21,-81
21,-81
21,-82
21,-82
21,-81
21,-81
21,-81
21,-81
21,-81
21,-80
21,-81
21,-80
21,-80
21,-80
21,-81
21,-80
21,-81
21,-81
21,-81
21,-82
21,-82
21,-83
21,-81
21,-82
21,-83
21,-82
21,-83
21,-82
21,-81
21,-82
21,-83
21,-81
21,-81
21,-81
21,-82
21,-81
21,-82
21,-82
21,-82
21,-81
21,-82
21,-82
21,-81
21,-81
21,-81
21,-82
21,-82
21,-82
21,-82
21,-81
21,-82
21,-81
21,-81
21,-80
21,-81
21,-81
21,-82
21,-80
21,-80
21,-81
21,-81
21,-81
21,-81
21,-83
21,-82
21,-82
21,-81
21,-82
22,-82
22,-82
22,-82
22,-82
22,-80
22,-83
22,-82
22,-82
22,-80
22,-81
22,-82
22,-82
22,-82
22,-82
22,-84
22,-82
22,-82
22,-81
22,-81
22,-81
22,-81
22,-82
22,-81
22,-80
22,-81
22,-81
22,-82
22,-82
22,-81
22,-81
22,-82
22,-83
22,-82
22,-81
22,-81
22,-80
22,-80
22,-80
22,-81
22,-83
22,-81
22,-81
22,-80
22,-81
22,-80
22,-80
22,-81
22,-80
22,-80
22,-81
22,-81
22,-82
22,-82
22,-82
22,-81
22,-83
22,-81
22,-81
22,-83
22,-81
22,-82
22,-83
22,-83
22,-84
22,-82
22,-83
22,-81
22,-83
22,-82
22,-82
22,-82
22,-81
22,-81
22,-81
22,-82
22,-83
22,-83
22,-81
22,-81
22,-82
22,-81
22,-82
22,-83
22,-82
22,-82
22,-81
22,-82
22,-82
22,-82
22,-82
22,-81
22,-81
22,-81
22,-80
22,-80
22,-80
22,-80
22,-80
22,-81
22,-80
22,-81
22,-81
22,-80
22,-80
22,-80
22,-79
22,-81
22,-80
22,-81
22,-81
22,-81
22,-80
22,-81
22,-80
22,-81
22,-81
22,-81
22,-81
22,-81
22,-81
22,-81
22,-83
22,-83
22,-82
22,-82
22,-82
22,-81
22,-81
22,-82
22,-82
22,-81
22,-82
22,-84
22,-83
22,-83
22,-82
22,-84
22,-82
22,-83
22,-84
22,-82
22,-81
22,-81
22,-82
22,-81
22,-80
22,-81
22,-82
22,-81
22,-82
22,-82
22,-82
22,-81
22,-82
22,-81
22,-82
22,-82
22,-82
22,-82
22,-81
22,-81
22,-82
22,-81
22,-80
22,-81
22,-80
22,-80
22,-80
22,-81
22,-82
22,-80
22,-81
22,-81
22,-81
22,-81
22,-81
22,-81
22,-81
22,-82
22,-81
22,-82
22,-83
22,-84
22,-83
22,-82
22,-83
22,-83
22,-82
22,-84
